Prestacion Orden	Prestación Estructura	LOINC_NUM
CINETICA DEL FIERRO	% Saturación de fierro	
17 ALFA HIDROXIPROGESTERONA	17 ALFA HIDROXIPROGESTERONA	
25-HIDROXIVITAMINA D, ng/mL	25-HIDROXIVITAMINA D, ng/mL	62292-8
INMUNOFIJACION DE INMUNOGLOBULINAS EN ORINA	A:	
ACAROTEST	ACAROTEST	
ACIDO FOLICO	ACIDO FOLICO	
ACIDO METILMALONICO CUALITATIVO	ACIDO METILMALONICO CUALITATIVO	
ACIDO URICO, mg/dL	ACIDO URICO, mg/dL	3084-1
PERFIL BIOQUIMICO	ACIDO URICO, mg/dL	3084-1
PERFIL BIOQUIMICO - Domicilio	ACIDO URICO, mg/dL	3084-1
ACIDO VALPROICO TOTAL	ACIDO VALPROICO TOTAL	
PANEL RESPIRATORIO 18 PATÓGENOS	Adenovirus	
DETECCIÓN DE 8 PATÓGENOS RESPIRATORIOS	Adenovirus	
PANEL 16 PATÓGENOS RESPIRATORIOS	Adenovirus	
Panel Respiratorio 21 patógenos por RT-PCR	Adenovirus	
PANEL RESPIRATORIO VIRAL	Adenovirus	
ADENOVIRUS	ADENOVIRUS	
ELECTROFORESIS DE PROTEINAS	Albúmina	
PERFIL BIOQUIMICO	ALBUMINA, g/dL	1751-7
PERFIL BIOQUIMICO - Domicilio	ALBUMINA, g/dL	1751-7
ALBUMINA, g/dL	ALBUMINA, g/dL	1751-7
AMILASA	AMILASA	
ANDROSTENEDIONA	ANDROSTENEDIONA	
TEST PACK DROGAS DE ABUSO	ANFETAMINAS	
ANTI-B2-GLICOPROTEINA I, ANTICUERPOS IgM	ANTI-B2-GLICOPROTEINA I, ANTICUERPOS IgM	
ANTICUERPOS ANTI CENTROMERO	ANTICUERPOS ANTI CENTROMERO	
ANTICUERPOS ANTI DNA	ANTICUERPOS ANTI DNA	
ANTICUERPOS ANTI ENDOMISIO IGA	ANTICUERPOS ANTI ENDOMISIO IGA	
ANTICUERPOS ANTI PEROXIDASA	ANTICUERPOS ANTI PEROXIDASA	
ANTICUERPOS ANTI RECEPTOR DE FOSFOLIPASA A2 (PLA2R)	ANTICUERPOS ANTI RECEPTOR DE FOSFOLIPASA A2 (PLA2R)	
ANTICUERPOS ANTI RECEPTORES DE ACETILCOLINA	ANTICUERPOS ANTI RECEPTORES DE ACETILCOLINA	
